EXAM_TITLE,MCODE,AY,TERM,STUDENT_ID,EXAM_HALL,SEAT_NO,TIME,DAY_DATE_DISPLAY,DATE,CLASS,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902076,TB2 B3 R3/4,A8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902198,TB2 B3 R3/4,C1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902240,TB2 B3 R3/4,C4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902298,TB2 B3 R3/4,C7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903011,TB2 B3 R3/4,D3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903015,TB2 B3 R3/4,D4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903041,TB2 B3 R3/4,E2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903055,TB2 B3 R3/4,E7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903067,TB2 B3 R5/6,A2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903074,TB2 B3 R5/6,A3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903128,TB2 B3 R5/6,C9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904005,TB2 A3 R6/7,A1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904007,TB2 A3 R6/7,A2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904010,TB2 A3 R6/7,A4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904025,TB2 A3 R6/7,B1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905007,TB2 A3 R6/7,D2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905013,TB2 A3 R6/7,D4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902019,Exhibition,C4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902023,Exhibition,C7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902033,Exhibition,C12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902053,Exhibition,C21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902055,Exhibition,D1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902074,Exhibition,D13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902144,Exhibition,E19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902153,Exhibition,F2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902184,Exhibition,F12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902192,Exhibition,F17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902216,Exhibition,G5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902227,Exhibition,G11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902231,Exhibition,G12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902274,Exhibition,H10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903111,Exhibition,K8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903123,Exhibition,K14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904053,Exhibition,L20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904067,Exhibition,M5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904070,Exhibition,M6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905014,Exhibition,N4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C2,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902017,TB2 B3 R3/4,A5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902084,TB2 B3 R3/4,B2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902101,TB2 B3 R3/4,B4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902109,TB2 B3 R3/4,B5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902114,TB2 B3 R3/4,B6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902136,TB2 B3 R3/4,B7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903004,TB2 B3 R3/4,D1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903020,TB2 B3 R3/4,D5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903039,TB2 B3 R3/4,E1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903045,TB2 B3 R3/4,E3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903046,TB2 B3 R3/4,E4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903058,TB2 B3 R5/6,A1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903081,TB2 B3 R5/6,A6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903089,TB2 B3 R5/6,B2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903107,TB2 B3 R5/6,C1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903125,TB2 B3 R5/6,C8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903138,TB2 B3 R5/6,D5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904075,TB2 A3 R6/7,C7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C20,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902015,TB2 B3 R3/4,A4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902079,TB2 B3 R3/4,B1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902145,TB2 B3 R3/4,B8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902150,TB2 B3 R3/4,B9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902294,TB2 B3 R3/4,C6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902299,TB2 B3 R3/4,C8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903027,TB2 B3 R3/4,D6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903029,TB2 B3 R3/4,D7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903036,TB2 B3 R3/4,D9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903047,TB2 B3 R3/4,E5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903051,TB2 B3 R3/4,E6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903057,TB2 B3 R3/4,E8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903076,TB2 B3 R5/6,A4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903083,TB2 B3 R5/6,A7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903092,TB2 B3 R5/6,B3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903110,TB2 B3 R5/6,C2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903146,TB2 B3 R5/6,D7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903150,TB2 B3 R5/6,E2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904021,TB2 A3 R6/7,A9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904051,TB2 A3 R6/7,B9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909004,TB2 A3 R6/7,D8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C21,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902062,Exhibition,D3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902066,Exhibition,D7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902090,Exhibition,D20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902096,Exhibition,D21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902116,Exhibition,E7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902128,Exhibition,E13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902211,Exhibition,G2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902223,Exhibition,G10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902270,Exhibition,H7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902292,Exhibition,H19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902293,Exhibition,H20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903013,Exhibition,I5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903077,Exhibition,J18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903090,Exhibition,K2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903134,Exhibition,K18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904003,Exhibition,L4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904027,Exhibition,L12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904062,Exhibition,M3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905015,Exhibition,N5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C3,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902002,Exhibition,B18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902020,Exhibition,C5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902044,Exhibition,C17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902065,Exhibition,D6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902123,Exhibition,E11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902146,Exhibition,E20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902189,Exhibition,F16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902197,Exhibition,F18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902212,Exhibition,G3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902268,Exhibition,H5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902271,Exhibition,H8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902276,Exhibition,H11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903082,Exhibition,J21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903124,Exhibition,K15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903166,Exhibition,L1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904032,Exhibition,L15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904035,Exhibition,L17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904059,Exhibition,M1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904061,Exhibition,M2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905017,Exhibition,N6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C4,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902003,Exhibition,B19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902013,Exhibition,C2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902022,Exhibition,C6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902028,Exhibition,C10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902098,Exhibition,E1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902118,Exhibition,E9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902188,Exhibition,F15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902208,Exhibition,G1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902237,Exhibition,G14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902267,Exhibition,H4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903019,Exhibition,I8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903025,Exhibition,I12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903053,Exhibition,J6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903054,Exhibition,J7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904024,Exhibition,L10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904030,Exhibition,L13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904031,Exhibition,L14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904073,Exhibition,M7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905001,Exhibition,M8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905008,Exhibition,N2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C5,,,,
GSD Computing Midterm,MTCG1015,1920,1,1901001,Exhibition,B16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902068,Exhibition,D9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902075,Exhibition,D14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902103,Exhibition,E3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902110,Exhibition,E5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902151,Exhibition,F1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902185,Exhibition,F13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902219,Exhibition,G8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903091,Exhibition,K3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903094,Exhibition,K4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903119,Exhibition,K13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903130,Exhibition,K17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904001,Exhibition,L2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904011,Exhibition,L5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904019,Exhibition,L7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904026,Exhibition,L11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904034,Exhibition,L16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904057,Exhibition,L21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905005,Exhibition,M9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C6,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902008,Exhibition,C1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902024,Exhibition,C8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902042,Exhibition,C15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902119,Exhibition,E10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902126,Exhibition,E12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902134,Exhibition,E15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902174,Exhibition,F7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902183,Exhibition,F11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902205,Exhibition,F20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902217,Exhibition,G6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902222,Exhibition,G9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902279,Exhibition,H13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902287,Exhibition,H16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903002,Exhibition,H21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903024,Exhibition,I11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903059,Exhibition,J8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903080,Exhibition,J20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903105,Exhibition,K6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903108,Exhibition,K7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903127,Exhibition,K16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903137,Exhibition,K19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903140,Exhibition,K21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904046,Exhibition,L19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905018,Exhibition,N7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C7,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802027,Exhibition,A1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802047,Exhibition,A2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802050,Exhibition,A3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802092,Exhibition,A6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802119,Exhibition,A9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802128,Exhibition,A10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802130,Exhibition,A11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802191,Exhibition,A18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802220,Exhibition,A21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802232,Exhibition,B1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
